iso3c,country,emptying_method,population_2017,population_emptying_method,count_pits_septics,emptying_demand,urban_demand,rural_demand
AFG,Afghanistan,mechanized,35530085.16530559,3449125.8253593333,367345.1076441258,0.09707620483632656,0.6643345090952656,0.3356654909047344
BGD,Bangladesh,mechanized,164669683.37243107,12457837.250252098,1809175.4877401032,0.07565349610879123,0.8976622025546573,0.10233779744534273
BTN,Bhutan,mechanized,807610.0210778456,438967.31945362035,78556.0876359459,0.543538722894708,0.41393413403140256,0.5860658659685976
IND,India,mechanized,1339180290.6450965,273352502.4916364,52459681.509447366,0.20411926937780706,0.5372399524967394,0.46276004750326066
IRN,Iran (Islamic Republic of),mechanized,81162560.0499435,39585421.0111212,10546022.630015094,0.48773006897222376,0.6937961842729031,0.3062038157270968
KAZ,Kazakhstan,mechanized,18204492.203759845,6289801.06912867,1777876.475653275,0.3455081854922387,0.4285909211451874,0.5714090788548125
KGZ,Kyrgyzstan,mechanized,6045077.406228689,3441683.2833503676,800980.7099526593,0.569336511688692,0.29111080554232566,0.7088891944576743
MDV,Maldives,mechanized,436330.02510366763,19564.57058379739,3652.590070474557,0.04483892800902034,0,1
NPL,Nepal,mechanized,29304995.49611164,7364536.735939068,1528267.6925215477,0.2513065302097125,0.2312896595655355,0.7687103404344645
PAK,Pakistan,mechanized,197015965.11590356,14486310.830945145,1922982.6414997685,0.07352861389899502,0.4309872643043695,0.5690127356956306
LKA,Sri Lanka,mechanized,20876967.247702222,5546573.150375793,1051509.5467182645,0.26567906557338994,0.3237245504864758,0.6762754495135241
TJK,Tajikistan,mechanized,8921363.716258632,3393414.813399161,532980.8658313367,0.3803695176349411,0.22197100809686032,0.7780289919031397
TKM,Turkmenistan,mechanized,5758083.429579293,1510680.545193742,289678.0301195909,0.2623582245150133,0.5177551813125332,0.48224481868746677
UZB,Uzbekistan,mechanized,31910638.871927045,12041090.288966598,2297007.459530598,0.37733780064051253,0.49090662178696903,0.5090933782130309
BRN,Brunei Darussalam,mechanized,NA,0,0,NA,NA,NA
KHM,Cambodia,mechanized,16005372.51318531,1570988.6394631343,324580.0285459197,0.098153831669268915,0.6672373647374743,0.3327626352625257
CHN,China,mechanized,1409515977.5462778,204155210.57088843,57659216.31431907,0.144840650140261,0.49125419984795565,0.5087458001520444
HKG,"China, Hong Kong Special Administrative Region",mechanized,7364882.919078801,196850.9225325,67661.45537544668,0.026728316620289478,1,0
MAC,"China, Macao Special Administrative Region",mechanized,NA,0,0,NA,NA,NA
PRK,Democratic People's Republic of Korea,mechanized,25490969.290557317,4701213.430040652,1186501.1628371093,0.18442662483541314,0.47024491503970434,0.5297550849602957
IDN,Indonesia,mechanized,263991374.801031,27733400.218494736,6299993.777312499,0.10505419065072585,0.7338564870772304,0.26614351292276966
JPN,Japan,mechanized,127484455.18635967,0,0,0,NA,NA
LAO,Lao People's Democratic Republic,mechanized,6858159.411277301,2114157.3089233474,536682.0777887288,0.30826890746326285,0.6615724442798075,0.33842755572019245
MYS,Malaysia,mechanized,31624266.45510674,0,0,0,NA,NA
MNG,Mongolia,mechanized,3075681.3066407247,386318.6868609349,70643.31856225448,0.12560426401358019,0.9416494445776389,0.058350555422361144
MMR,Myanmar,mechanized,53370580.70587838,8025203.664994953,1734789.1925243903,0.150367553788131,0.753444262837058,0.246555737162942
PHL,Philippines,mechanized,104918090.95197149,27604628.443582587,5183298.932387841,0.26310646899035933,0.5564072405790272,0.4435927594209728
KOR,Republic of Korea,mechanized,50982210.19734423,0,0,0,NA,NA
SGP,Singapore,mechanized,5708844,0,0,0,NA,NA
THA,Thailand,mechanized,69037511.90450084,32962940.748229504,8858602.727723576,0.47746420516757515,0.5899183573988374,0.41008164260116253
TLS,Timor-Leste,mechanized,1296311.2173765858,338342.33819859574,52175.77487208498,0.26100394231202995,0.5224434504294683,0.4775565495705318
VNM,Viet Nam,mechanized,95540797.89708887,27815999.889238283,7181784.303300284,0.2911426375065456,0.6989751852950189,0.30102481470498116
AIA,Anguilla,mechanized,14908.999999999998,10671.0885961875,2874.50158605501,0.715748111623013,1,0
ATG,Antigua and Barbuda,mechanized,102011.99457736852,0,0,0,NA,NA
ARG,Argentina,mechanized,43937140,10822508.685233718,3266830.288381726,0.2463180053420345,1,0
ABW,Aruba,mechanized,NA,0,0,NA,NA,NA
BHS,Bahamas,mechanized,395360.9967382175,0,0,0,NA,NA
BRB,Barbados,mechanized,285718.9999223408,0,0,0,NA,NA
BLZ,Belize,mechanized,374680.971938832,210285.02912990074,53988.59854296238,0.5612375457492688,0.46459414787554243,0.5354058521244576
BOL,Bolivia (Plurinational State of),mechanized,11051597.304626657,1661531.4733779854,401711.12084082,0.15034310675456836,0.8100044730930269,0.18999552690697302
BRA,Brazil,mechanized,209288304.06109858,32631257.955235206,9820971.583725944,0.15591534415467861,0.7135532781338523,0.2864467218661477
VGB,British Virgin Islands,mechanized,NA,0,0,NA,NA,NA
CYM,Cayman Islands,mechanized,NA,0,0,NA,NA,NA
CHL,Chile,mechanized,18054734.725888643,1553586.1094708613,434396.3378900322,0.0860486810278734,0.1429202055584823,0.8570797944415177
COL,Colombia,mechanized,49065610.7595189,4531973.50502492,1241275.0847071712,0.09236557814875873,0.34392547603500695,0.6560745239649931
CRI,Costa Rica,mechanized,4905768.67560216,2765399.8411777243,796212.9031379587,0.5637036770467544,0.7429909161382556,0.25700908386174426
CUB,Cuba,mechanized,11484635.673065167,2953794.124518211,923965.9573254564,0.257195283211789,0.6911026285827068,0.3088973714172932
CUW,Curaçao,mechanized,160538.9906368221,0,0,0,NA,NA
DMA,Dominica,mechanized,NA,0,0,NA,NA,NA
DOM,Dominican Republic,mechanized,10766998.632462569,4692927.406928659,1244049.9810998815,0.43586217172717506,0.8112259990105545,0.1887740009894454
ECU,Ecuador,mechanized,16624857.793386139,3261613.1940138694,808174.9012798275,0.19618893794757364,0.3663187156595065,0.6336812843404935
SLV,El Salvador,mechanized,6377854.293358549,2392499.117661855,539932.2698495092,0.37512602320708965,0.5807097055062111,0.4192902944937888
FLK,Falkland Islands (Malvinas),mechanized,2910.0001199999997,0,0,0,NA,NA
GUF,French Guiana,mechanized,282731.0225627962,0,0,0,NA,NA
GRD,Grenada,mechanized,107824.99244992007,0,0,0,NA,NA
GLP,Guadeloupe,mechanized,449567.97697265766,0,0,0,NA,NA
GTM,Guatemala,mechanized,16913510.41842676,3287338.884338434,608837.1078245048,0.1943617145709135,0.33654687048239645,0.6634531295176036
GUY,Guyana,mechanized,777858.9824454173,356045.9521861401,87387.99977083367,0.45772557779921763,0.3385050805514349,0.661494919448565
HTI,Haiti,mechanized,10981230.415554462,1108901.3295507315,177165.78939552125,0.10098151915472225,0.6655253032335624,0.33447469676643754
HND,Honduras,mechanized,9265068.093262706,3025638.6032969155,634222.8483760055,0.32656409783939677,0.3620254722275487,0.6379745277724513
JAM,Jamaica,mechanized,2890298.553790563,1353109.1218655272,407613.52458996815,0.46815548521482475,0.5245003184646738,0.4754996815353261
MTQ,Martinique,mechanized,384895.9655102225,0,0,0,NA,NA
MEX,Mexico,mechanized,129163259.24036303,16139467.014178075,4068821.994154878,0.12495400866390148,0.3992748209363982,0.6007251790636018
MSR,Montserrat,mechanized,NA,0,0,NA,NA,NA
NIC,Nicaragua,mechanized,6217579.051386828,1676930.2774634943,324907.5205723064,0.26970791422257123,0.7500353915376645,0.24996460846233554
PAN,Panama,mechanized,4098587.5044567515,1459963.9306050944,378840.5036318729,0.3562114823747324,0.612729024224323,0.387270975775677
PRY,Paraguay,mechanized,6811297.743692834,4031692.2267331006,849590.9289732755,0.5919124928089351,0.6345906907687657,0.3654093092312344
PER,Peru,mechanized,32165465.93273383,2653134.6156886173,659564.0056136415,0.08248394788488364,0.4015584047276181,0.5984415952723819
PRI,Puerto Rico,mechanized,3663130.8220668593,0,0,0,NA,NA
KNA,Saint Kitts and Nevis,mechanized,NA,0,0,NA,NA,NA
LCA,Saint Lucia,mechanized,178844.00866326594,121133.80209479158,30757.477450333594,0.6773154046377183,0.1743275763392581,0.8256724236607419
VCT,Saint Vincent and the Grenadines,mechanized,109897.00021055054,0,0,0,NA,NA
SXM,Sint Maarten (Dutch part),mechanized,40120.0040619437,0,0,0,NA,NA
SUR,Suriname,mechanized,563401.9925899322,313987.4372124729,74000.17197012283,0.557306224227372,0.7566015903476061,0.24339840965239382
TTO,Trinidad and Tobago,mechanized,1369124.962115212,0,0,0,NA,NA
TCA,Turks and Caicos Islands,mechanized,35446,0,0,0,NA,NA
VIR,United States Virgin Islands,mechanized,104901.00273760447,0,0,0,NA,NA
URY,Uruguay,mechanized,3456750.3206200795,1002357.3432668716,354925.0116185675,0.2899709988562514,0.8840381809140648,0.1159618190859352
VEN,Venezuela (Bolivarian Republic of),mechanized,31977084.779284958,0,0,0,NA,NA
DZA,Algeria,mechanized,41318123.42142925,2578778.420410187,482751.3464218397,0.06241276725246259,0.27298561375149616,0.7270143862485039
ARM,Armenia,mechanized,2930444.2790202904,523858.6591782652,129304.66582820252,0.17876424504253063,0.01736759753238179,0.9826324024676182
AZE,Azerbaijan,mechanized,9827636.216505077,3283648.2032204587,710244.4288751282,0.3341239063881626,0.4141727615304002,0.5858272384695997
BHR,Bahrain,mechanized,1492584,0,0,0,NA,NA
CYP,Cyprus,mechanized,1179551.0937417878,417753.2876449793,152060.00123802092,0.3541629437346175,0.3738332049580029,0.6261667950419971
EGY,Egypt,mechanized,97553157.01136142,22659422.903304383,5253123.850473597,0.23227769964087763,0.05020105291872917,0.9497989470812708
GEO,Georgia,mechanized,3912058.650758073,751045.8678275273,212730.47896129324,0.1919822617388394,0.2521664947170253,0.7478335052829747
IRQ,Iraq,mechanized,38274617.3528869,15689350.861228622,2020541.377581024,0.40991528972255653,0.6916560890749706,0.3083439109250295
ISR,Israel,mechanized,8321571.158034277,52730.46774,16782.74481400803,0.006336599992789823,0.5464444141587279,0.4535555858412721
JOR,Jordan,mechanized,9702354.115704602,2141932.0715065133,419453.18808752584,0.22076416155946113,0.7903666201721714,0.2096333798278285
KWT,Kuwait,mechanized,NA,0,0,NA,NA,NA
LBN,Lebanon,mechanized,6082357.000000001,0,0,0,NA,NA
LBY,Libya,mechanized,6374619.656595086,0,0,0,NA,NA
MAR,Morocco,mechanized,35739582.13855359,5939711.212822345,1109694.3106362885,0.16619419862816365,0.3065594910004529,0.6934405089995471
OMN,Oman,mechanized,4636262.242827791,2784084.708179093,347241.8430737358,0.600501991121408,0.850148055844802,0.14985194415519787
QAT,Qatar,mechanized,2639209.566797238,0,0,0,NA,NA
SAU,Saudi Arabia,mechanized,32938215.079899818,0,0,0,NA,NA
SDN,Sudan,mechanized,40533342.58961601,7033388.601100819,1108262.2473747823,0.17352106073044812,0.7074592733045378,0.2925407266954622
SYR,Syrian Arab Republic,mechanized,18269868.06350311,2628890.511429145,502808.0282451301,0.14389214537792755,0.08005369022743712,0.9199463097725629
TUN,Tunisia,mechanized,11532128.173141873,2860729.8374953056,545422.5405668002,0.2480660806526497,0.386737163460162,0.6132628365398379
TUR,Turkey,mechanized,80745044.75601278,8796215.668584192,2136880.65181311,0.108938148404818,0.16673789105627537,0.8332621089437247
ARE,United Arab Emirates,mechanized,9400150.819728967,0,0,0,NA,NA
PSE,West Bank and Gaza Strip,mechanized,4920723.466079375,1118986.153638742,221100.6918841334,0.22740277143236887,0.38794572572772545,0.6120542742722747
YEM,Yemen,mechanized,28250423.376752406,3226871.5851810314,454584.1518912983,0.11422383098996175,0.43897173623090396,0.5610282637690961
ASM,American Samoa,mechanized,55641,0,0,0,NA,NA
COK,Cook Islands,mechanized,NA,0,0,NA,NA,NA
FJI,Fiji,mechanized,NA,0,0,NA,NA,NA
PYF,French Polynesia,mechanized,283007.0134989383,0,0,0,NA,NA
GUM,Guam,mechanized,NA,0,0,NA,NA,NA
KIR,Kiribati,mechanized,116398.00802249892,0,0,0,NA,NA
MHL,Marshall Islands,mechanized,53127.00311715643,2408.1163784873347,459.06686659967096,0.045327540369196465,0.7505405094262425,0.2494594905737575
FSM,Micronesia (Federated States of),mechanized,105543.997793472,0,0,0,NA,NA
NRU,Nauru,mechanized,11359.000015433978,3295.0451017554524,517.6114391809808,0.29008232214792923,1,0
NCL,New Caledonia,mechanized,NA,0,0,NA,NA,NA
NIU,Niue,mechanized,1618,0,0,0,NA,NA
MNP,Northern Mariana Islands,mechanized,55143.99435431121,0,0,0,NA,NA
PLW,Palau,mechanized,21728.999990816334,7009.36859865,1398.5009384506861,0.3225812785499783,0.5904744245861375,0.4095255754138624
PNG,Papua New Guinea,mechanized,8251165.611192605,200762.39135669993,36214.90105899549,0.02433139762512683,0.7211840159556044,0.2788159840443955
WSM,Samoa,mechanized,196440.00449179963,122507.27509969594,24442.50673690617,0.6236371019061445,0.19583145530561122,0.8041685446943888
SLB,Solomon Islands,mechanized,611342.8721513482,82039.24852099389,14702.521404124574,0.1341951501492009,0.6668047837439148,0.3331952162560853
TKL,Tokelau,mechanized,NA,0,0,NA,NA,NA
TON,Tonga,mechanized,108019.99731955702,76461.64063702582,15145.332608765857,0.7078470888203071,0.2387102235004248,0.7612897764995753
TUV,Tuvalu,mechanized,11191.999891473786,1469.5681147095,279.3429270139079,0.13130522953534304,0.3912731724304354,0.6087268275695645
VUT,Vanuatu,mechanized,276244.005072261,60050.58701942452,8027.5644256592095,0.217382408004533,0.5202929560000764,0.4797070439999237
WLF,Wallis and Futuna Islands,mechanized,11900,0,0,0,NA,NA
AGO,Angola,mechanized,29784196.593882326,6346463.837922998,1054451.4148499693,0.21308158566300095,0.9709353609661777,0.02906463903382238
BEN,Benin,mechanized,11175688.255369607,1382203.8627950433,177316.13407964038,0.12367952927918625,0.862693181902854,0.137306818097146
BWA,Botswana,mechanized,2291660.9615384615,1288772.8559889435,350499.4532579401,0.5623750099245707,0.8063328395254338,0.19366716047456628
BFA,Burkina Faso,mechanized,19193338.94925281,2808902.963216369,297667.84609268734,0.1463478017370041,0.9362300286713058,0.0637699713286943
BDI,Burundi,mechanized,10864239.920058692,1805983.0271997687,301795.83803479257,0.16623188004762068,0.418758468411617,0.581241531588383
CIV,CÃ´te d'Ivoire,mechanized,24294753.938055202,4243858.5474887695,641969.7212976788,0.1746820963204409,0.8625378949766372,0.13746210502336279
CPV,Cabo Verde,mechanized,546388.0174999244,200788.9064464748,39458.987593088554,0.3674840955795715,0.6611752616987763,0.33882473830122367
CMR,Cameroon,mechanized,24053722.80135783,5318024.885226519,833149.0645697113,0.22108947247560018,0.9497999899844339,0.05020001001556598
CAF,Central African Republic,mechanized,NA,0,0,NA,NA,NA
TCD,Chad,mechanized,14899995.708580084,761574.8430740484,90957.6072706259,0.051112420296570926,0.9669731080066359,0.03302689199336404
COM,Comoros,mechanized,813911.4018581461,162880.63108199107,24875.54543544379,0.2001208371207693,0.4436234801549912,0.5563765198450088
COG,Congo,mechanized,5260749.268979484,1389743.285315394,187326.8394797458,0.26417211964655857,0.9852912992573862,0.014708700742613745
COD,Democratic Republic of the Congo,mechanized,81340045.87200467,10046930.655661143,1190683.0608070802,0.1235176418694283,0.9170136008675085,0.08298639913249149
DJI,Djibouti,mechanized,956984.8438145743,431402.4969921114,83604.88475796336,0.4507934475456542,0.9796880866195686,0.02031191338043131
GNQ,Equatorial Guinea,mechanized,1267689.4190510977,260370.42583865358,48945.64471958538,0.20538976024076022,0.8690282727888948,0.1309717272111051
ERI,Eritrea,mechanized,NA,0,0,NA,NA,NA
SWZ,Eswatini,mechanized,1367255.194847844,450764.6889474432,74777.08339540137,0.329685848440025,0.298403115860256,0.701596884139744
ETH,Ethiopia,mechanized,104957569.24398701,7268134.686405737,973824.6999356803,0.06924831375915393,0.9002129932464268,0.09978700675357324
GAB,Gabon,mechanized,2025137.0059883092,540724.8609902151,99362.0638392415,0.2670065577742628,0.9675740035259246,0.03242599647407532
GMB,Gambia,mechanized,2100567.7795368005,757933.8442896423,66628.38140679486,0.36082332199572037,0.805604841180064,0.19439515881993585
GHA,Ghana,mechanized,28833620.268165432,4874058.838732913,718851.2517902785,0.169040820868209,0.7715264099920907,0.22847359000790923
GIN,Guinea,mechanized,12717180.620669585,1948228.900348574,187261.51620998286,0.15319660532162796,0.9194830876365303,0.08051691236346961
GNB,Guinea-Bissau,mechanized,1861283.465058456,358561.60422704247,52468.679570546454,0.19264212623077345,0.8515827068322185,0.14841729316778146
KEN,Kenya,mechanized,49699904.288884364,5997630.377368476,1127909.4813874592,0.12067689994948093,0.5995603998535959,0.4004396001464042
LSO,Lesotho,mechanized,2233347.2968262336,688419.1453294117,157383.82423528878,0.30824545125951114,0.5084105933051716,0.4915894066948284
LBR,Liberia,mechanized,4731905.407425473,105164.37271445381,13224.43542361739,0.022224529795001006,1,0
MDG,Madagascar,mechanized,25570894.828186814,2265165.9821794834,278684.46518231835,0.08858375889460816,0.8641521371339246,0.13584786286607536
MWI,Malawi,mechanized,18622123.56626787,1351106.2469825668,222735.22410109505,0.07255382245610065,0.7096780000992959,0.2903219999007042
MLI,Mali,mechanized,18541999.40482041,4305005.975073039,594164.9134535566,0.23217593103545542,0.872690359414674,0.12730964058532607
MRT,Mauritania,mechanized,4420182.997007927,1049154.6965088816,198560.4532312582,0.23735548895126438,0.859626211441128,0.1403737885588719
MUS,Mauritius,mechanized,1265137.0977841427,722242.2882947129,202287.51539061608,0.5708806496621615,0.27267659581499853,0.7273234041850015
MYT,Mayotte,mechanized,NA,0,0,NA,NA,NA
MOZ,Mozambique,mechanized,29668814.879078306,3871742.1453944114,798471.8399274102,0.13049871257664106,0.9015090891660513,0.09849091083394863
NAM,Namibia,mechanized,2533795.1763287843,154172.18382441055,31057.567974044803,0.06084634830183496,0.38782682522683315,0.6121731747731668
NER,Niger,mechanized,21477381.84057851,1993897.3397108524,241748.1446252432,0.09283707644214166,0.8061459453988503,0.19385405460114968
NGA,Nigeria,mechanized,190886295.59758583,8652232.918995595,1338835.952241502,0.0453266322336501,0.7700470884402356,0.22995291155976436
REU,Réunion,mechanized,876561.9461389979,0,0,0,NA,NA
RWA,Rwanda,mechanized,12208457.460714782,2739298.8121898165,546396.2299490052,0.22437714355024144,0.3536407498918556,0.6463592501081443
SHN,Saint Helena,mechanized,4048.999790356394,0,0,0,NA,NA
STP,Sao Tome and Principe,mechanized,204327.32937399784,49693.30807400645,11881.48599639692,0.24320441238209756,0.8081677235705035,0.19183227642949657
SEN,Senegal,mechanized,15850567.010644754,5411265.774104926,542442.6875515996,0.3413925678791734,0.6537957458315161,0.3462042541684839
SYC,Seychelles,mechanized,94736.9972789337,0,0,0,NA,NA
SLE,Sierra Leone,mechanized,7557213.635929482,812075.5934336127,76173.55497403779,0.10745701161241995,0.8045856933777457,0.19541430662225429
SOM,Somalia,mechanized,14742509.838527326,2595492.6944741122,432809.0553921909,0.17605500846885538,0.9162553711022731,0.08374462889772696
ZAF,South Africa,mechanized,56717190.837702796,10779501.417623317,3086040.0110225133,0.19005704017445157,0.2418437600971313,0.7581562399028687
SSD,South Sudan,mechanized,12575720.023801042,94097.65264438259,12069.829328945483,0.007482486288362942,0.8103086810285844,0.18969131897141558
TGO,Togo,mechanized,7797694.3391137635,926672.0994329666,117191.29134880929,0.1188392439012025,0.9254224216111551,0.07457757838884492
UGA,Uganda,mechanized,42863017.97041767,3361647.592611302,462115.6182027379,0.07842769249079419,0.775257034024163,0.22474296597583696
TZA,United Republic of Tanzania,mechanized,57310008.8286023,8779266.468944183,1309227.2715169499,0.15318906153374423,0.7657755761266024,0.2342244238733975
ZMB,Zambia,mechanized,17094116.566256963,1913750.49785408,256321.70369578843,0.11195375265146722,0.9583236399796815,0.04167636002031852
ZWE,Zimbabwe,mechanized,16529889.786516318,1008775.5726467145,172661.0059985607,0.06102736229188824,0.5918571133000087,0.4081428866999914
AFG,Afghanistan,non-mechanized,35530085.16530559,14544444.023260664,1599720.4497615816,0.4093557320673979,0.3082021489637636,0.6917978510362365
BGD,Bangladesh,non-mechanized,164669683.37243107,95629448.12154791,14713956.490865482,0.5807349972566848,0.30355443908287366,0.6964455609171264
BTN,Bhutan,non-mechanized,807610.0210778456,147934.8533263796,26461.835956347997,0.18317609918824937,0.42032194932924355,0.5796780506707564
IND,India,non-mechanized,1339180290.6450965,550029321.6929336,107852307.86455937,0.41072089063376144,0.25751541609656725,0.7424845839034329
IRN,Iran (Islamic Republic of),non-mechanized,81162560.0499435,18232767.372898802,4819563.374953346,0.22464505015217903,0.5901790166835708,0.40982098331642935
KAZ,Kazakhstan,non-mechanized,18204492.203759845,5129099.2469013315,1453856.7972442992,0.28174909739267534,0.21965420276528952,0.7803457972347104
KGZ,Kyrgyzstan,non-mechanized,6045077.406228689,1777108.7414096324,415294.0411645771,0.29397617631472284,0.2047427404660146,0.7952572595339854
MDV,Maldives,non-mechanized,436330.02510366763,154381.6874562026,28822.151564758904,0.3538186202508596,0,1
NPL,Nepal,non-mechanized,29304995.49611164,13328697.836420933,2777905.8156297733,0.4548268174342311,0.18027480626584516,0.8197251937341548
PAK,Pakistan,non-mechanized,197015965.11590356,73815671.54872485,9520908.537421921,0.3746684767668419,0.13543966055987064,0.8645603394401293
LKA,Sri Lanka,non-mechanized,20876967.247702222,14216199.465364205,2691203.1783887683,0.6809513707949549,0.10179068403055554,0.8982093159694444
TJK,Tajikistan,non-mechanized,8921363.716258632,4170173.893650838,656926.4717775115,0.4674368209033956,0.08457717429864571,0.9154228257013544
TKM,Turkmenistan,non-mechanized,5758083.429579293,2594267.5938562583,499016.82758793887,0.45054359242686504,0.21519049864399978,0.7848095013560002
UZB,Uzbekistan,non-mechanized,31910638.871927045,12627346.214573402,2408844.029309232,0.3957096022192818,0.24048981203641773,0.7595101879635823
BRN,Brunei Darussalam,non-mechanized,NA,0,0,NA,NA,NA
KHM,Cambodia,non-mechanized,16005372.51318531,6651828.854886866,1327866.191613374,0.4155997524835523,0.11431066976317156,0.8856893302368284
CHN,China,non-mechanized,1409515977.5462778,198408533.00342157,56011248.694717176,0.14076359272550876,0.225333751059166,0.7746662489408339
HKG,"China, Hong Kong Special Administrative Region",non-mechanized,7364882.919078801,65616.9741775,22553.818458482223,0.008909438873429825,1,0
MAC,"China, Macao Special Administrative Region",non-mechanized,NA,0,0,NA,NA,NA
PRK,Democratic People's Republic of Korea,non-mechanized,25490969.290557317,5342327.5474493485,1350653.3925657743,0.2095772619140191,0.31182342955597503,0.6881765704440249
IDN,Indonesia,non-mechanized,263991374.801031,167695805.96782523,37989341.5993852,0.6352321400432751,0.5927646528293058,0.40723534717069426
JPN,Japan,non-mechanized,127484455.18635967,0,0,0,NA,NA
LAO,Lao People's Democratic Republic,non-mechanized,6858159.411277301,3106490.238486653,785396.8311957859,0.4529626758716715,0.27885091660083866,0.7211490833991613
MYS,Malaysia,non-mechanized,31624266.45510674,0,0,0,NA,NA
MNG,Mongolia,non-mechanized,3075681.3066407247,1624894.133879065,293319.9626265058,0.5283038038989101,0.6425041692563209,0.3574958307436791
MMR,Myanmar,non-mechanized,53370580.70587838,31290993.73966505,6785749.295954727,0.5862966699220977,0.2599323810617875,0.7400676189382125
PHL,Philippines,non-mechanized,104918090.95197149,63807496.15314741,12003167.465937916,0.6081648605516151,0.44493207690404724,0.5550679230959528
KOR,Republic of Korea,non-mechanized,50982210.19734423,0,0,0,NA,NA
SGP,Singapore,non-mechanized,5708844,0,0,0,NA,NA
THA,Thailand,non-mechanized,69037511.90450084,30090784.096620508,8073769.364566671,0.43586136386613844,0.34679526038144154,0.6532047396185584
TLS,Timor-Leste,non-mechanized,1296311.2173765858,326655.7944914043,50629.12047684597,0.25198871236528764,0.3316385863407736,0.6683614136592264
VNM,Viet Nam,non-mechanized,95540797.89708887,54614084.97738172,13980443.271861497,0.5716310328097628,0.22999976509879538,0.7700002349012045
AIA,Anguilla,non-mechanized,14908.999999999998,3921.8530738124996,1056.4407538492774,0.2630527247845261,1,0
ATG,Antigua and Barbuda,non-mechanized,102011.99457736852,0,0,0,NA,NA
ARG,Argentina,non-mechanized,43937140,3905087.225286282,1178770.80050246,0.08887895810438008,1,0
ABW,Aruba,non-mechanized,NA,0,0,NA,NA,NA
BHS,Bahamas,non-mechanized,395360.9967382175,0,0,0,NA,NA
BRB,Barbados,non-mechanized,285718.9999223408,0,0,0,NA,NA
BLZ,Belize,non-mechanized,374680.971938832,119393.8870000993,30452.756806287183,0.3186547915211205,0.3257649625761646,0.6742350374238354
BOL,Bolivia (Plurinational State of),non-mechanized,11051597.304626657,1642704.3226120146,408256.4428524369,0.14863953846059072,0.42363723654323726,0.5763627634567627
BRA,Brazil,non-mechanized,209288304.06109858,13588999.3898548,4085671.6141485656,0.06492956904981989,0.5818937222341775,0.4181062777658225
VGB,British Virgin Islands,non-mechanized,NA,0,0,NA,NA,NA
CYM,Cayman Islands,non-mechanized,NA,0,0,NA,NA,NA
CHL,Chile,non-mechanized,18054734.725888643,536922.8861591386,150128.36047840002,0.029738619498476823,0.1395382694665315,0.8604617305334685
COL,Colombia,non-mechanized,49065610.7595189,4009486.294865079,1098937.2923390628,0.08171683247797389,0.15597936078424982,0.8440206392157502
CRI,Costa Rica,non-mechanized,4905768.67560216,931301.5145522759,268138.5255883867,0.18983804091373366,0.7456130413237917,0.2543869586762083
