iso3c,country,emptying_method,population_2017,population_emptying_method,count_pits_septics,emptying_demand,urban_demand,rural_demand
CUB,Cuba,non-mechanized,11484635.673065167,2321146.5378317893,730260.0345466656,0.2021088525494594,0.4831595870680793,0.5168404129319206
CUW,Curaçao,non-mechanized,160538.9906368221,0,0,0,NA,NA
DMA,Dominica,non-mechanized,NA,0,0,NA,NA,NA
DOM,Dominican Republic,non-mechanized,10766998.632462569,3135699.514831341,826655.5535413254,0.29123246151227206,0.7096017494520575,0.2903982505479426
ECU,Ecuador,non-mechanized,16624857.793386139,2296553.456756131,568621.7623479454,0.13813973540692587,0.18797475415638884,0.8120252458436111
SLV,El Salvador,non-mechanized,6377854.293358549,1287846.337108145,288236.80207621015,0.20192470349302558,0.44202398436523366,0.5579760156347664
FLK,Falkland Islands (Malvinas),non-mechanized,2910.0001199999997,0,0,0,NA,NA
GUF,French Guiana,non-mechanized,282731.0225627962,0,0,0,NA,NA
GRD,Grenada,non-mechanized,107824.99244992007,0,0,0,NA,NA
GLP,Guadeloupe,non-mechanized,449567.97697265766,0,0,0,NA,NA
GTM,Guatemala,non-mechanized,16913510.41842676,2601017.5149615663,479194.7966216859,0.1537834222828063,0.19013604596896197,0.8098639540310381
GUY,Guyana,non-mechanized,777858.9824454173,374153.7236838599,91191.13833586925,0.48100456783002365,0.17265534195191273,0.8273446580480873
HTI,Haiti,non-mechanized,10981230.415554462,5634626.298279268,898124.5501140585,0.5131142945783244,0.7114137015828007,0.2885862984171993
HND,Honduras,non-mechanized,9265068.093262706,1614252.984413084,338787.6638381127,0.17423001840503718,0.2624819319293922,0.7375180680706078
JAM,Jamaica,non-mechanized,2890298.553790563,852262.853524473,257728.51936126818,0.29487017955523975,0.3562540224514868,0.6437459775485131
MTQ,Martinique,non-mechanized,384895.9655102225,0,0,0,NA,NA
MEX,Mexico,non-mechanized,129163259.24036303,7356601.457531925,1849795.0340906088,0.05695583636397598,0.314812181103545,0.6851878188964551
MSR,Montserrat,non-mechanized,NA,0,0,NA,NA,NA
NIC,Nicaragua,non-mechanized,6217579.051386828,1787736.5071265055,345612.9523004647,0.28752935706185384,0.2776782814427226,0.7223217185572774
PAN,Panama,non-mechanized,4098587.5044567515,671632.4347449057,173360.43483698962,0.16386924373691697,0.4748838860779162,0.5251161139220837
PRY,Paraguay,non-mechanized,6811297.743692834,1711429.0683469,361021.0637838637,0.2512632882524713,0.5546028627567913,0.4453971372432086
PER,Peru,non-mechanized,32165465.93273383,1992729.826871382,498950.93685418693,0.06195246265167391,0.23539837422061777,0.7646016257793822
PRI,Puerto Rico,non-mechanized,3663130.8220668593,0,0,0,NA,NA
KNA,Saint Kitts and Nevis,non-mechanized,NA,0,0,NA,NA,NA
LCA,Saint Lucia,non-mechanized,178844.00866326594,47263.50103520844,12020.187145035767,0.26427220787808386,0.15044298205413897,0.849557017945861
VCT,Saint Vincent and the Grenadines,non-mechanized,109897.00021055054,0,0,0,NA,NA
SXM,Sint Maarten (Dutch part),non-mechanized,40120.0040619437,0,0,0,NA,NA
SUR,Suriname,non-mechanized,563401.9925899322,213840.7182875272,50010.99090615507,0.37955264819797957,0.5753008173142186,0.4246991826857815
TTO,Trinidad and Tobago,non-mechanized,1369124.962115212,0,0,0,NA,NA
TCA,Turks and Caicos Islands,non-mechanized,35446,0,0,0,NA,NA
VIR,United States Virgin Islands,non-mechanized,104901.00273760447,0,0,0,NA,NA
URY,Uruguay,non-mechanized,3456750.3206200795,336764.6743431284,119251.90713825477,0.09742233112246268,0.8770933432927243,0.12290665670727578
VEN,Venezuela (Bolivarian Republic of),non-mechanized,31977084.779284958,0,0,0,NA,NA
DZA,Algeria,non-mechanized,41318123.42142925,2496441.765599813,465886.65927148686,0.0604200181149819,0.17721303180445575,0.8227869681955443
ARM,Armenia,non-mechanized,2930444.2790202904,190133.97700173478,46930.42556157354,0.06488230414853703,0.016217583422822923,0.983782416577177
AZE,Azerbaijan,non-mechanized,9827636.216505077,2200898.5545995417,477266.55450694705,0.22394994138094274,0.21875512307083517,0.7812448769291648
BHR,Bahrain,non-mechanized,1492584,0,0,0,NA,NA
CYP,Cyprus,non-mechanized,1179551.0937417878,141085.8329150207,51354.501717188585,0.11960976821060487,0.37568151516573656,0.6243184848342633
EGY,Egypt,non-mechanized,97553157.01136142,8173376.537475615,1894754.4167744317,0.0837838239978611,0.049065695294299216,0.9509343047057008
GEO,Georgia,non-mechanized,3912058.650758073,786881.1745024726,223257.67089715519,0.20114247887106496,0.09382681126525559,0.9061731887347445
IRQ,Iraq,non-mechanized,38274617.3528869,10953780.490301376,1409703.9674487675,0.2861891574070871,0.5725940066957671,0.4274059933042329
ISR,Israel,non-mechanized,8321571.158034277,17576.82258,5594.2482713360105,0.0021121999975966077,0.5464444141587279,0.4535555858412721
JOR,Jordan,non-mechanized,9702354.115704602,1159989.6934934868,227180.08070539794,0.11955755063772441,0.7328552677263873,0.2671447322736127
KWT,Kuwait,non-mechanized,NA,0,0,NA,NA,NA
LBN,Lebanon,non-mechanized,6082357.000000001,0,0,0,NA,NA
LBY,Libya,non-mechanized,6374619.656595086,0,0,0,NA,NA
MAR,Morocco,non-mechanized,35739582.13855359,7231944.596417656,1355236.9936752894,0.20235112342335682,0.10499323732286624,0.8950067626771337
OMN,Oman,non-mechanized,4636262.242827791,1352743.5010509072,168719.41616250516,0.29177458698406794,0.7534618141225462,0.24653818587745388
QAT,Qatar,non-mechanized,2639209.566797238,0,0,0,NA,NA
SAU,Saudi Arabia,non-mechanized,32938215.079899818,0,0,0,NA,NA
SDN,Sudan,non-mechanized,40533342.58961601,10754427.295529183,1679766.9893319122,0.26532298124074016,0.4369436543943434,0.5630563456056565
SYR,Syrian Arab Republic,non-mechanized,18269868.06350311,2298457.9091908555,439621.81458867755,0.12580593911252053,0.07183613626160695,0.928163863738393
TUN,Tunisia,non-mechanized,11532128.173141873,1658452.6858746945,312827.5705520068,0.1438115030439223,0.2291709368969792,0.7708290631030208
TUR,Turkey,non-mechanized,80745044.75601278,2995714.016455806,727802.5025031741,0.037100902296951496,0.17233412793684894,0.827665872063151
ARE,United Arab Emirates,non-mechanized,9400150.819728967,0,0,0,NA,NA
PSE,West Bank and Gaza Strip,non-mechanized,4920723.466079375,1259832.990601258,249136.51936587776,0.25602596839383857,0.6930990808238883,0.3069009191761117
YEM,Yemen,non-mechanized,28250423.376752406,6739249.541468969,937901.7914069736,0.23855393073559292,0.15354356851777337,0.8464564314822267
ASM,American Samoa,non-mechanized,55641,0,0,0,NA,NA
COK,Cook Islands,non-mechanized,NA,0,0,NA,NA,NA
FJI,Fiji,non-mechanized,NA,0,0,NA,NA,NA
PYF,French Polynesia,non-mechanized,283007.0134989383,0,0,0,NA,NA
GUM,Guam,non-mechanized,NA,0,0,NA,NA,NA
KIR,Kiribati,non-mechanized,116398.00802249892,0,0,0,NA,NA
MHL,Marshall Islands,non-mechanized,53127.00311715643,23920.185091512663,4551.530732913503,0.45024533077394796,0.6992497567448674,0.3007502432551325
FSM,Micronesia (Federated States of),non-mechanized,105543.997793472,0,0,0,NA,NA
NRU,Nauru,non-mechanized,11359.000015433978,5022.577988244549,788.9858076628295,0.44216726660974986,1,0
NCL,New Caledonia,non-mechanized,NA,0,0,NA,NA,NA
NIU,Niue,non-mechanized,1618,0,0,0,NA,NA
MNP,Northern Mariana Islands,non-mechanized,55143.99435431121,0,0,0,NA,NA
PLW,Palau,non-mechanized,21728.999990816334,2454.8279813500003,489.78437748504024,0.1129747334155977,0.5620017534757353,0.43799824652426456
PNG,Papua New Guinea,non-mechanized,8251165.611192605,730818.3421533002,130959.92494776647,0.08857152753811583,0.27843683564231075,0.7215631643576893
WSM,Samoa,non-mechanized,196440.00449179963,69880.73653030406,13942.521960690985,0.3557357713928439,0.16490595225344196,0.8350940477465582
SLB,Solomon Islands,non-mechanized,611342.8721513482,115172.70866900608,21006.612135777043,0.1883929852060059,0.4233828098250474,0.5766171901749526
TKL,Tokelau,non-mechanized,NA,0,0,NA,NA,NA
TON,Tonga,non-mechanized,108019.99731955702,25583.593642974178,5067.546259830011,0.236841272707033,0.23997708687858382,0.7600229131214161
TUV,Tuvalu,non-mechanized,11191.999891473786,507.8209552905,96.55186834357013,0.04537356685263773,0.3837988953084979,0.616201104691502
VUT,Vanuatu,non-mechanized,276244.005072261,96153.89109057547,12680.732743148425,0.3480759376675818,0.2271949465835502,0.7728050534164498
WLF,Wallis and Futuna Islands,non-mechanized,11900,0,0,0,NA,NA
AGO,Angola,non-mechanized,29784196.593882326,10741485.774477001,1817689.8823381267,0.3606437978146875,0.7458808253151119,0.25411917468488804
BEN,Benin,non-mechanized,11175688.255369607,2484509.505694957,320076.2012872606,0.22231378049590989,0.7015061747286058,0.2984938252713942
BWA,Botswana,non-mechanized,2291660.9615384615,578096.4561210566,155396.26818825607,0.25226089976807164,0.6793411529319142,0.32065884706808573
BFA,Burkina Faso,non-mechanized,19193338.94925281,6036239.188453631,611433.2995043567,0.3144965659395401,0.34575460043154577,0.6542453995684543
BDI,Burundi,non-mechanized,10864239.920058692,4381909.162380232,809089.4539724381,0.40333324692967193,0.08482923963000093,0.915170760369999
CIV,CÃ´te d'Ivoire,non-mechanized,24294753.938055202,7407681.346111231,1103284.3597091096,0.30490867966799484,0.5616686508140132,0.43833134918598676
CPV,Cabo Verde,non-mechanized,546388.0174999244,105088.48989352517,20771.44263849905,0.19233307929110965,0.49570261411902233,0.5042973858809777
CMR,Cameroon,non-mechanized,24053722.80135783,8474586.69065348,1334099.0955232566,0.3523191300007453,0.7109244906621287,0.2890755093378713
CAF,Central African Republic,non-mechanized,NA,0,0,NA,NA,NA
TCD,Chad,non-mechanized,14899995.708580084,1460184.9732159516,176746.11840440775,0.09799901971616755,0.7708500903238339,0.22914990967616605
COM,Comoros,non-mechanized,813911.4018581461,193173.9438280089,29541.212062389553,0.23734026011553103,0.2812428414151815,0.7187571585848186
COG,Congo,non-mechanized,5260749.268979484,1378272.0429646063,187251.88979126172,0.2619915857027668,0.8257069167270282,0.17429308327297172
COD,Democratic Republic of the Congo,non-mechanized,81340045.87200467,23040074.18094886,2977452.7118054265,0.2832562231057053,0.44747619163747954,0.5525238083625204
DJI,Djibouti,non-mechanized,956984.8438145743,190036.89882788865,36798.06781546317,0.19857879678678617,0.8036708396679062,0.19632916033209388
GNQ,Equatorial Guinea,non-mechanized,1267689.4190510977,570981.5061313465,107886.45330267519,0.4504111950060628,0.7018676346514419,0.29813236534855825
ERI,Eritrea,non-mechanized,NA,0,0,NA,NA,NA
SWZ,Eswatini,non-mechanized,1367255.194847844,572434.9898625568,98097.42460627748,0.41867457664058144,0.09562647105385198,0.904373528946148
ETH,Ethiopia,non-mechanized,104957569.24398701,6944462.787244262,1065108.9108044137,0.06616447805780439,0.49894662712815513,0.5010533728718449
GAB,Gabon,non-mechanized,2025137.0059883092,293957.0367397849,55087.043277870995,0.145154148025816,0.7314891891703312,0.26851081082966893
GMB,Gambia,non-mechanized,2100567.7795368005,580476.5621103578,51896.29487217758,0.276342695420359,0.6194872814135812,0.38051271858641883
GHA,Ghana,non-mechanized,28833620.268165432,13986144.244587088,2047235.778043436,0.4850637594068922,0.628984369262945,0.371015630737055
GIN,Guinea,non-mechanized,12717180.620669585,4532766.803691426,455459.19626108813,0.3564285936400239,0.41598335176634255,0.5840166482336574
GNB,Guinea-Bissau,non-mechanized,1861283.465058456,258163.8680829575,38086.320454807756,0.13870206925996065,0.6924021394767471,0.30759786052325283
KEN,Kenya,non-mechanized,49699904.288884364,16762536.774831526,3385044.4897487536,0.337275031303844,0.24885464631905688,0.7511453536809432
LSO,Lesotho,non-mechanized,2233347.2968262336,677633.3275905884,166100.2899120636,0.3034160108253472,0.26128572551173,0.73871427448827
LBR,Liberia,non-mechanized,4731905.407425473,1956066.7221255463,232565.24437605368,0.41337823851170336,0.7202652488635916,0.27973475113640844
MDG,Madagascar,non-mechanized,25570894.828186814,4064407.668550517,491353.54215630353,0.158946634283221,0.4415860409363428,0.5584139590636572
MWI,Malawi,non-mechanized,18622123.56626787,5638002.639097434,980159.0283490557,0.3027583089025419,0.10817734409173387,0.8918226559082663
MLI,Mali,non-mechanized,18541999.40482041,5523476.54371696,824936.3184943757,0.2978900183914906,0.43122349204697624,0.5687765079530238
MRT,Mauritania,non-mechanized,4420182.997007927,1310377.4196311184,244110.56256264256,0.29645320578766265,0.7121459327016648,0.2878540672983352
MUS,Mauritius,non-mechanized,1265137.0977841427,242244.773895287,67848.52401358119,0.19147709313051758,0.2719004898848074,0.7280995101151926
MYT,Mayotte,non-mechanized,NA,0,0,NA,NA,NA
MOZ,Mozambique,non-mechanized,29668814.879078306,5968370.026575589,1248613.840012745,0.20116644533665992,0.45984083789529295,0.540159162104707
NAM,Namibia,non-mechanized,2533795.1763287843,131378.48722558946,27021.799597861365,0.05185047649192534,0.1672198531359863,0.8327801468640136
NER,Niger,non-mechanized,21477381.84057851,2866806.645259147,350990.31564447616,0.1334802661953291,0.34132297845712894,0.6586770215428711
NGA,Nigeria,non-mechanized,190886295.59758583,86143429.8587544,13626534.986889526,0.45128137454328526,0.628784532253983,0.37121546774601705
REU,Réunion,non-mechanized,876561.9461389979,0,0,0,NA,NA
RWA,Rwanda,non-mechanized,12208457.460714782,7003537.861200184,1474961.705769065,0.5736627975922963,0.10773577216444451,0.8922642278355555
SHN,Saint Helena,non-mechanized,4048.999790356394,0,0,0,NA,NA
STP,Sao Tome and Principe,non-mechanized,204327.32937399784,20267.23958599355,4847.069904086171,0.09919005767895435,0.7014770066155281,0.2985229933844719
SEN,Senegal,non-mechanized,15850567.010644754,4125960.7721750746,419998.9459210043,0.260303670487258,0.4685784619753719,0.531421538024628
SYC,Seychelles,non-mechanized,94736.9972789337,0,0,0,NA,NA
SLE,Sierra Leone,non-mechanized,7557213.635929482,2897308.494956387,265698.7353415437,0.3833831666715929,0.5691860960656507,0.4308139039343492
SOM,Somalia,non-mechanized,14742509.838527326,3645060.379325888,615254.2067192858,0.24724829213273256,0.501883704313208,0.49811629568679194
ZAF,South Africa,non-mechanized,56717190.837702796,7513083.121896683,2173798.2435972486,0.13246571296867465,0.12358272088506088,0.8764172791149392
SSD,South Sudan,non-mechanized,12575720.023801042,2294838.5000456176,280499.0867860972,0.18248167863966147,0.5363217459369707,0.4636782540630293
TGO,Togo,non-mechanized,7797694.3391137635,2375059.0237470334,307701.82074953715,0.3045847811491631,0.7166492353684508,0.28335076463154907
UGA,Uganda,non-mechanized,42863017.97041767,11849698.883578697,1801767.3288908084,0.27645507583616447,0.3298141214106015,0.6701858785893985
TZA,United Republic of Tanzania,non-mechanized,57310008.8286023,17729891.54920582,2841520.3054631385,0.3093681524675875,0.481003932474551,0.518996067525449
ZMB,Zambia,non-mechanized,17094116.566256963,4042106.4982159194,608221.8014853355,0.23646185414430018,0.4335022202227856,0.5664977797772144
ZWE,Zimbabwe,non-mechanized,16529889.786516318,5372028.995953285,990919.6492530587,0.32498879698129207,0.08797333351732753,0.9120266664826725
AFG,Afghanistan,unemptiable,35530085.16530559,12086704.16672,1351492.968895493,0.34018224584844003,0.1213688445382121,0.8786311554617879
BGD,Bangladesh,unemptiable,164669683.37243107,47953053.298700005,7439355.202089975,0.2912075393394986,0.21595391500650782,0.7840460849934922
BTN,Bhutan,unemptiable,807610.0210778456,175250.52536,31770.40359938465,0.21699894848519666,0.2317173142652883,0.7682826857347117
IND,India,unemptiable,1339180290.6450965,29766171.74801,5844783.058527001,0.022227157878549224,0.23928649634181395,0.760713503658186
IRN,Iran (Islamic Republic of),unemptiable,81162560.0499435,1500181.22907,391066.56296793796,0.01848366079318914,0.4077608192639616,0.5922391807360384
KAZ,Kazakhstan,unemptiable,18204492.203759845,17065.968569999997,4818.153670346039,9.374591929828889e-4,0.5169085512970684,0.48309144870293175
KGZ,Kyrgyzstan,unemptiable,6045077.406228689,8104.78484,1822.2605466877799,0.0013407247410345885,1,0
MDV,Maldives,unemptiable,436330.02510366763,0,0,0,NA,NA
NPL,Nepal,unemptiable,29304995.49611164,811667.3455800001,170768.6924014965,0.02769723495394145,0.06798891199764409,0.9320110880023559
PAK,Pakistan,unemptiable,197015965.11590356,38455386.20042,5053800.216546208,0.1951891877279939,0.3269112559405969,0.6730887440594031
LKA,Sri Lanka,unemptiable,20876967.247702222,122717.61399,23353.70075598037,0.005878134143430562,0.9143841160336106,0.08561588396638936
TJK,Tajikistan,unemptiable,8921363.716258632,44739.44795,7034.583100665539,0.005014866490474447,0.17155148178353863,0.8284485182164614
TKM,Turkmenistan,unemptiable,5758083.429579293,1574.38,303.50992012802067,2.734208385923005e-4,0,1
UZB,Uzbekistan,unemptiable,31910638.871927045,0,0,0,NA,NA
BRN,Brunei Darussalam,unemptiable,NA,0,NA,NA,NA,NA
KHM,Cambodia,unemptiable,16005372.51318531,408905.9309,81037.08376426315,0.025548042106682687,0,1
CHN,China,unemptiable,1409515977.5462778,127306799.78412,35936401.88898778,0.09031951521808146,0.1814485891666519,0.8185514108333481
HKG,"China, Hong Kong Special Administrative Region",unemptiable,7364882.919078801,262467.89671,90215.27383392889,0.0356377554937193,1,0
MAC,"China, Macao Special Administrative Region",unemptiable,NA,0,NA,NA,NA,NA
PRK,Democratic People's Republic of Korea,unemptiable,25490969.290557317,3954004.45632,999524.5711168624,0.1551139311828637,0.32380727598157816,0.6761927240184219
IDN,Indonesia,unemptiable,263991374.801031,13075134.722280001,2950661.5434992984,0.049528643623810306,0.39706868475804763,0.6029313152419524
JPN,Japan,unemptiable,127484455.18635967,0,NA,0,NA,NA
LAO,Lao People's Democratic Republic,unemptiable,6858159.411277301,142594.2427,35984.36175778961,0.020791911378659902,0.10387303953892382,0.8961269604610761
MYS,Malaysia,unemptiable,31624266.45510674,135341.3879,29696.039868958207,0.004279668845192925,0.2423832169080335,0.7576167830919665
MNG,Mongolia,unemptiable,3075681.3066407247,98413.75982,17684.926171637446,0.031997385297206894,0.5383944207284733,0.4616055792715267
MMR,Myanmar,unemptiable,53370580.70587838,9015280.24901,1955819.0332857645,0.1689185339521148,0.19902120946456778,0.8009787905354322
PHL,Philippines,unemptiable,104918090.95197149,3668008.27825,691583.9109786435,0.03496068452035703,0.30660693459954846,0.6933930654004515
KOR,Republic of Korea,unemptiable,50982210.19734423,0,NA,0,NA,NA
SGP,Singapore,unemptiable,5708844,0,NA,0,NA,NA
THA,Thailand,unemptiable,69037511.90450084,38716.35364,10432.92064448185,5.608016942087381e-4,1,0
TLS,Timor-Leste,unemptiable,1296311.2173765858,231887.50253,36110.72868665652,0.17888258577232952,0.15286155365537285,0.8471384463446272
VNM,Viet Nam,unemptiable,95540797.89708887,9301491.6698,2373847.2567034555,0.09735622764862231,0.06510158639888566,0.9348984136011144
AIA,Anguilla,unemptiable,14908.999999999998,56.34355,15.177422844828943,0.00377916359246093,1,0
ATG,Antigua and Barbuda,unemptiable,102011.99457736852,0,NA,0,NA,NA
ARG,Argentina,unemptiable,43937140,0,NA,0,NA,NA
ABW,Aruba,unemptiable,NA,0,NA,NA,NA,NA
BHS,Bahamas,unemptiable,395360.9967382175,0,NA,0,NA,NA
BRB,Barbados,unemptiable,285718.9999223408,0,NA,0,NA,NA
BLZ,Belize,unemptiable,374680.971938832,8718.028809999998,2199.3434243086404,0.02326787177071604,0.09538156940318716,0.9046184305968129
BOL,Bolivia (Plurinational State of),unemptiable,11051597.304626657,959706.2462500001,240402.63738443554,0.08683869125852307,0.3110218799099537,0.6889781200900463
BRA,Brazil,unemptiable,209288304.06109858,21626646.873010002,6502075.492180716,0.10333423537464581,0.5779993482813187,0.4220006517186812
VGB,British Virgin Islands,unemptiable,NA,0,NA,NA,NA,NA
CYM,Cayman Islands,unemptiable,NA,0,NA,NA,NA,NA
CHL,Chile,unemptiable,18054734.725888643,0,0,0,NA,NA
COL,Colombia,unemptiable,49065610.7595189,1091594.47332,298968.87488359713,0.022247648738546007,0.3538467370444162,0.6461532629555838
CRI,Costa Rica,unemptiable,4905768.67560216,71815.25727,20688.320602462918,0.01463894081006276,0.4804409025547448,0.5195590974452552
CUB,Cuba,unemptiable,11484635.673065167,447656.72059000004,139880.00287477934,0.03897874807120666,0.7296787400387724,0.2703212599612275
CUW,Curaçao,unemptiable,160538.9906368221,0,NA,0,NA,NA
DMA,Dominica,unemptiable,NA,0,NA,NA,NA,NA
DOM,Dominican Republic,unemptiable,10766998.632462569,229811.64808999997,60474.365073170484,0.02134407702041648,0.6762899769081065,0.3237100230918935
ECU,Ecuador,unemptiable,16624857.793386139,140799.43903,34834.05141081359,0.008469211633558406,0,1
SLV,El Salvador,unemptiable,6377854.293358549,44272.830989999995,9791.805028340483,0.006941649801580231,0.24535427726439143,0.7546457227356086
FLK,Falkland Islands (Malvinas),unemptiable,2910.0001199999997,0,0,0,NA,NA
GUF,French Guiana,unemptiable,282731.0225627962,0,NA,0,NA,NA
GRD,Grenada,unemptiable,107824.99244992007,0,NA,0,NA,NA
GLP,Guadeloupe,unemptiable,449567.97697265766,0,NA,0,NA,NA
GTM,Guatemala,unemptiable,16913510.41842676,3141817.91482,579186.5762695571,0.18575788450143882,0.20728914913813903,0.7927108508618609
GUY,Guyana,unemptiable,777858.9824454173,26233.570030000006,6394.972814631492,0.03372535462344015,0.17693201591289476,0.8230679840871052
HTI,Haiti,unemptiable,10981230.415554462,1982429.0147199999,322088.86076162726,0.18052886058305184,0.3328884805709973,0.6671115194290027
HND,Honduras,unemptiable,9265068.093262706,349735.42822,73273.08543714511,0.03774774504618241,0.40321594031157887,0.5967840596884211
JAM,Jamaica,unemptiable,2890298.553790563,14771.869160000002,4445.893556158625,0.005110845431738192,0.5638403285180466,0.43615967148195345
MTQ,Martinique,unemptiable,384895.9655102225,0,NA,0,NA,NA
MEX,Mexico,unemptiable,129163259.24036303,1696103.74207,425666.9199340701,0.013131472154273217,0.253166178146595,0.7468338218534051
MSR,Montserrat,unemptiable,NA,0,NA,NA,NA,NA
NIC,Nicaragua,unemptiable,6217579.051386828,832616.68658,161057.6522726757,0.13391332537931872,0.4006894267521323,0.5993105732478677
PAN,Panama,unemptiable,4098587.5044567515,265916.59985,68039.53418671459,0.06488005918157065,0.24818829304837775,0.7518117069516222
PRY,Paraguay,unemptiable,6811297.743692834,422614.33272,89658.50972736161,0.06204608117613636,0.11454163768759745,0.8854583623124026
PER,Peru,unemptiable,32165465.93273383,2660081.44742,659942.9832661866,0.08269991962755667,0.4486607277598754,0.5513392722401246
PRI,Puerto Rico,unemptiable,3663130.8220668593,0,NA,0,NA,NA
KNA,Saint Kitts and Nevis,unemptiable,NA,0,NA,NA,NA,NA
LCA,Saint Lucia,unemptiable,178844.00866326594,36.90016,8.846980965446718,2.0632595006007148e-4,1,0
VCT,Saint Vincent and the Grenadines,unemptiable,109897.00021055054,0,NA,0,NA,NA
SXM,Sint Maarten (Dutch part),unemptiable,40120.0040619437,0,NA,0,NA,NA
SUR,Suriname,unemptiable,563401.9925899322,12267.08539,2840.203047093253,0.021773237495325126,0.34072431609608284,0.6592756839039171
TTO,Trinidad and Tobago,unemptiable,1369124.962115212,0,NA,0,NA,NA
TCA,Turks and Caicos Islands,unemptiable,35446,0,NA,0,NA,NA
VIR,United States Virgin Islands,unemptiable,104901.00273760447,0,NA,0,NA,NA
URY,Uruguay,unemptiable,3456750.3206200795,23149.11905,8196.8932101718965,0.006696786548890075,0.8838195888063394,0.11618041119366052
VEN,Venezuela (Bolivarian Republic of),unemptiable,31977084.779284958,0,NA,0,NA,NA
DZA,Algeria,unemptiable,41318123.42142925,1351080.17481,255876.35639560997,0.03269945638695864,0.6329795114714536,0.36702048852854635
ARM,Armenia,unemptiable,2930444.2790202904,171882.70737,42430.85117279247,0.05865414626735849,0.028087965414737466,0.9719120345852625
AZE,Azerbaijan,unemptiable,9827636.216505077,463714.3928,100844.09936493536,0.04718473319364552,0,1
BHR,Bahrain,unemptiable,1492584,0,NA,0,NA,NA
CYP,Cyprus,unemptiable,1179551.0937417878,9998.888429999999,3639.542840263046,0.008476859106019216,0.36854858475503566,0.6314514152449644
EGY,Egypt,unemptiable,97553157.01136142,1419732.32721,329086.7716955292,0.014553422674415882,0.045964001882129124,0.9540359981178708
GEO,Georgia,unemptiable,3912058.650758073,348075.39077000006,98648.72556363301,0.08897499292413484,0.19720710214000053,0.8027928978599994
IRQ,Iraq,unemptiable,38274617.3528869,1815632.7088199998,233365.66647573508,0.04743699178178862,0.3517544603583785,0.6482455396416216
ISR,Israel,unemptiable,8321571.158034277,0,0,0,NA,NA
JOR,Jordan,unemptiable,9702354.115704602,131463.27016000001,25741.255339573338,0.013549626059020927,0.8691876928888955,0.13081230711110434
KWT,Kuwait,unemptiable,NA,0,NA,NA,NA,NA
LBN,Lebanon,unemptiable,6082357.000000001,0,NA,0,NA,NA
LBY,Libya,unemptiable,6374619.656595086,0,NA,0,NA,NA
MAR,Morocco,unemptiable,35739582.13855359,176134.34321,32582.69190467303,0.004928270916183921,0.9571558417712852,0.04284415822871481
OMN,Oman,unemptiable,4636262.242827791,0,0,0,NA,NA
QAT,Qatar,unemptiable,2639209.566797238,0,NA,0,NA,NA
SAU,Saudi Arabia,unemptiable,32938215.079899818,0,NA,0,NA,NA
SDN,Sudan,unemptiable,40533342.58961601,12481434.03813,1940331.725396395,0.3079300457526921,0.29258652468968516,0.7074134753103148
SYR,Syrian Arab Republic,unemptiable,18269868.06350311,155694.25433999998,29762.821287806644,0.00852191454250419,0.2245375843071076,0.7754624156928924
TUN,Tunisia,unemptiable,11532128.173141873,469631.90828,89688.4694309721,0.040723784996924035,0.41135791204549027,0.5886420879545098
TUR,Turkey,unemptiable,80745044.75601278,1456449.8192,353119.01159741334,0.01803763715285505,0,1
ARE,United Arab Emirates,unemptiable,9400150.819728967,0,NA,0,NA,NA
PSE,West Bank and Gaza Strip,unemptiable,4920723.466079375,0,0,0,NA,NA
